time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-24 00:00:00+00:00,275,43,1200,251
2025-10-25 00:00:00+00:00,97,18,303,104
2025-10-26 00:00:00+00:00,62,17,262,99
2025-10-27 00:00:00+00:00,90,32,1268,326
2025-10-28 00:00:00+00:00,129,51,1454,456
2025-10-29 00:00:00+00:00,246,57,1436,386
2025-10-30 00:00:00+00:00,153,52,1347,359
2025-10-31 00:00:00+00:00,75,40,984,292
2025-11-01 00:00:00+00:00,31,19,390,115
2025-11-02 00:00:00+00:00,62,15,179,73
2025-11-03 00:00:00+00:00,166,63,1164,323
2025-11-04 00:00:00+00:00,158,46,1331,330
2025-11-05 00:00:00+00:00,288,59,1338,306
2025-11-06 00:00:00+00:00,322,77,1588,305
