time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-11 00:00:00+00:00,58,51,76,26
2026-03-12 00:00:00+00:00,53,44,143,28
2026-03-13 00:00:00+00:00,46,37,88,22
2026-03-14 00:00:00+00:00,29,28,4,4
2026-03-15 00:00:00+00:00,27,18,16,3
2026-03-16 00:00:00+00:00,42,35,125,23
2026-03-17 00:00:00+00:00,58,35,117,36
2026-03-18 00:00:00+00:00,43,37,48,22
2026-03-19 00:00:00+00:00,54,36,139,33
2026-03-20 00:00:00+00:00,23,19,75,21
2026-03-21 00:00:00+00:00,14,14,9,6
2026-03-22 00:00:00+00:00,10,6,24,11
2026-03-23 00:00:00+00:00,34,24,175,32
2026-03-24 00:00:00+00:00,86,34,249,38
